Trade#;Date;Day of entry;Timeframe;Symbol;Sell/Buy;Size;Equity Risk;Realised R:R;Win/Loss;PnL;Screenshot;Duration (days);Management #;Reason To Sell;Mistake;Mentor feedback
1;6-10-2023;Friday;1D;APP;Sell;40.54;62.00;-0.62;Loss;-38.46;https://www.tradingview.com/x/vy6jk9Z7/;2;0;2 strong consecutive bars in red zone;;
2;11-Oct-23;Wednesday;1D;MMC;Sell;22.05;62.00;1.93;Win;119.95;https://www.tradingview.com/x/M46NLIxt/;8;0;TP;;
3;17-Oct-23;Tuesday;1D;AFRM;Sell;41.09;62.00;1.94;Win;120.45;https://www.tradingview.com/x/2htBpsZP/;7;0;TP;;
4;23-Oct-23;Monday;1D;LULU;Buy;5.28;62.00;-0.99;Loss;-61.81;https://www.tradingview.com/x/qKEpVv68/;4;0;SL;;
5;2-nov-23;Thursday;1D;TSE;Sell;162.16;62.00;-0.94;Loss;-58.79;https://www.tradingview.com/x/DuczUXxB/;3;0;SL;Not a great  trade. No quality V bottom.;
6;30-Oct-23;Monday;1D;GPK;Sell;146.34;62.00;-1.65;Loss;-102.34;https://www.tradingview.com/x/MVZUAqfp/;2;0;SL;Not a good trade. No bear move;
7;10-nov-23;Friday;2D;JBHT;Sell;12.04;62.00;-1.09;Loss;-68.05;https://www.tradingview.com/x/Ymu3CaQw/;2;0;SL;;
8;13-nov-23;Monday;1D;SNV;Buy;70.58;62.00;2.01;Win;124.79;https://www.tradingview.com/x/fjX7IkFd/;2;0;TP;;
9;22-nov-23;Wednesday;1D;CWEN;Buy;120.00;62.00;3.95;Win;245.16;https://www.tradingview.com/x/3m4z3vvQ/;5;0;TP;;
10;27-nov-23;Monday;1D;STLD;Buy;25.97;62.00;2.5;Win;155.36;https://www.tradingview.com/x/cigjmrJw/;8;0;TP;;
11;1-dec-23;Friday;1D;H;Buy;31.00;62.00;1.89;Win;117.63;https://www.tradingview.com/x/iTqIUGXy/;1;0;TP;;
12;4-dec-23;Monday;1D;UTZ;Buy;193.54;62.00;1.99;Win;123.76;https://www.tradingview.com/x/C6pkh3iu/;8;0;TP;;
13;27-12-2023;Wednesday;1D;DRI;Buy;15.74;62.00;-0.49;Loss;-30.48;https://www.tradingview.com/x/BXhGnCX5/;4;1;SL;Bad technicals;
14;30-1-2024;Tuesday;1D;GWRE;Sell;16.66;62.00;-0.87;Loss;-53.65;https://www.tradingview.com/x/2SdF5oms/;5;1;SL;Bad technicals;
15;29-1-2024;Monday;1D;COST;Buy;688.60;62.00;2.20;Win;136.17;https://www.tradingview.com/x/IGpdwsFX/;8;1;TP;;
16;1-2-2024;Thursday;1D;SRE;Sell;37.5;62.00;0.40;Win;24.79;https://www.tradingview.com/x/gotkj2bB/;8;1;9ma close;;
17;6-2-2024;Tuesday;1D;VRNT;Buy;41.00;62.00;0.12;Win;7.62;https://www.tradingview.com/x/1ijes0od/;5;1;9ma close;;
18;14-2-2024;Wednesday;1D;DAKT;Sell;142.85;62.00;-0.70;Loss;-43.47;https://www.tradingview.com/x/wcdRIuDb/;2;2;20ma close;;
19;27-2-2024;Tuesday;1D;OMER;Buy;125.00;62.00;-0.85;Loss;-52.65;https://www.tradingview.com/x/kEKXMjG9/;6;3;20ma close;;
20;28-2-2024;Wednesday;1D;LRN;Sell;51.72;62.00;-0.90;Loss;-55.84;https://www.tradingview.com/x/BzTX5ip2/;1;3;SL;Not a quality reversal bar (no penetration);
21;1-3-2024;Friday;1D;STE;Buy;13.85;62.00;-0.90;Loss;-55.84;https://www.tradingview.com/x/yJTC9e7F/;3;3;SL;Bad technicals;
